evacuation_id,alert_id,employee_id,evacuation_time_minutes,evacuation_status
1908,20,473,3.75,Safe
1909,20,130,13.35,Safe
1910,20,238,11.73,Missing
1911,20,468,6.7,Delayed
1912,20,295,7.98,Missing
1913,20,142,11.89,Safe
1914,20,117,5.49,Safe
1915,20,142,3.27,Safe
1916,20,486,9.86,Safe
1917,20,155,11.85,Safe
1918,20,357,9.79,Safe
1919,20,274,13.91,Safe
1920,20,7,13.39,Safe
1921,20,164,2.06,Safe
1922,20,198,4.23,Safe
1923,20,350,3.48,Safe
1924,20,473,4.4,Safe
1925,20,148,10.57,Safe
1926,20,236,10.13,Safe
1927,20,148,4.16,Safe
1928,20,247,10.23,Safe
1929,20,469,13.31,Safe
1930,20,40,7.11,Safe
1931,20,344,2.13,Safe
1932,20,214,5.69,Delayed
1933,20,36,12.44,Safe
1934,20,143,2.16,Safe
1935,20,484,12.52,Safe
1936,20,472,4.62,Safe
1937,20,283,8.13,Safe
1938,20,496,14.06,Safe
1939,20,139,3.55,Safe
1940,20,481,12.16,Safe
1941,20,85,3.1,Safe
1942,20,86,2.25,Safe
1943,20,19,6.96,Safe
1944,20,343,13.55,Safe
1945,20,339,8.4,Missing
1946,20,385,8.53,Delayed
1947,20,428,8.31,Delayed
1948,20,151,4.52,Safe
1949,20,240,14.75,Missing
1950,20,98,4.01,Safe
1951,20,150,4.09,Safe
1952,20,99,6.55,Delayed
1953,20,226,3.8,Delayed
1954,20,9,5.53,Safe
1955,20,197,10.41,Safe
1956,20,56,8.74,Safe
1957,20,141,6.47,Safe
1958,20,93,6.89,Safe
1959,20,304,2.18,Missing
1960,20,447,5.46,Safe
1961,20,196,6.6,Safe
1962,20,242,13.12,Safe
1963,20,323,7.43,Safe
1964,20,200,11.79,Safe
1965,20,366,2.12,Safe
1966,20,392,11.54,Safe
1967,20,204,14.18,Safe
1968,20,440,4.08,Safe
1969,20,96,14.5,Safe
1970,20,380,7.99,Delayed
1971,20,389,9.17,Safe
1972,20,421,5.83,Safe
1973,20,430,14.23,Delayed
1974,20,9,10.81,Safe
1975,20,57,13.46,Safe
1976,20,337,4.5,Safe
1977,20,409,2.43,Safe
1978,20,387,6.83,Safe
1979,20,300,7.52,Safe
1980,20,482,3.9,Delayed
1981,20,350,2.3,Delayed
1982,20,344,4.89,Safe
1983,20,496,10.21,Safe
1984,20,440,8.18,Safe
1985,20,428,9.62,Safe
1986,20,379,8.7,Safe
1987,20,21,5.44,Safe
1988,20,209,14.73,Safe
1989,20,10,6.16,Safe
1990,20,457,12.12,Delayed
1991,20,497,11.08,Safe
1992,20,109,3.57,Safe
1993,20,37,2.5,Safe
1994,20,140,9.72,Safe
1995,20,371,10.58,Safe
1996,20,456,3.37,Safe
1997,20,314,8.63,Safe
1998,20,111,5.7,Safe
1999,20,457,12.54,Safe
2000,20,22,6.34,Delayed
2001,21,315,5.81,Safe
2002,21,179,12.26,Safe
2003,21,397,6.78,Safe
2004,21,396,11.1,Safe
2005,21,68,8.34,Safe
2006,21,40,3.27,Delayed
2007,21,110,2.69,Safe
2008,21,369,11.17,Safe
2009,21,216,13.54,Safe
2010,21,403,2.24,Safe
2011,21,487,6.46,Safe
2012,21,380,2.0,Safe
2013,21,432,6.32,Safe
2014,21,291,7.85,Safe
2015,21,258,13.37,Safe
2016,21,300,2.55,Safe
2017,21,423,5.0,Safe
2018,21,314,10.98,Safe
2019,21,323,6.28,Safe
2020,21,114,9.42,Missing
2021,21,28,2.83,Safe
2022,21,95,4.88,Safe
2023,21,197,12.64,Safe
2024,21,334,6.57,Safe
2025,21,498,14.76,Safe
2026,21,45,13.27,Safe
2027,21,293,2.1,Safe
2028,21,82,5.95,Safe
2029,21,347,8.9,Safe
2030,21,239,3.04,Safe
2031,21,463,2.77,Safe
2032,21,87,9.14,Safe
2033,21,489,3.74,Missing
2034,21,296,11.65,Delayed
2035,21,205,10.81,Delayed
2036,21,220,10.62,Delayed
2037,21,158,8.75,Delayed
2038,21,328,4.8,Delayed
2039,21,213,6.46,Delayed
2040,21,140,4.47,Delayed
2041,21,332,2.06,Safe
2042,21,491,13.65,Missing
2043,21,197,12.13,Safe
2044,21,497,9.63,Safe
2045,21,118,5.42,Safe
2046,21,224,10.63,Delayed
2047,21,291,3.0,Safe
2048,21,154,13.32,Safe
2049,21,56,13.69,Delayed
2050,21,291,12.52,Safe
2051,21,332,13.28,Safe
2052,21,254,7.46,Safe
2053,21,105,4.2,Delayed
2054,21,237,14.2,Safe
2055,21,435,13.45,Safe
2056,21,293,5.74,Delayed
2057,21,482,8.47,Safe
2058,21,365,8.57,Safe
2059,21,469,9.0,Safe
2060,21,349,8.95,Missing
2061,21,424,7.32,Safe
2062,21,264,12.43,Safe
2063,21,381,4.6,Safe
2064,21,300,14.12,Safe
2065,21,235,4.54,Delayed
2066,21,344,9.98,Delayed
2067,21,171,6.85,Safe
2068,21,273,11.32,Safe
2069,21,144,4.51,Safe
2070,21,256,14.43,Safe
2071,21,328,3.24,Safe
2072,21,126,5.39,Safe
2073,21,221,10.47,Safe
2074,21,238,12.28,Safe
2075,21,189,2.6,Safe
2076,21,395,5.21,Safe
2077,21,182,2.78,Safe
2078,21,234,6.2,Safe
2079,21,316,11.98,Delayed
2080,21,472,9.0,Safe
2081,21,50,7.65,Safe
2082,21,444,6.32,Safe
2083,21,217,2.96,Safe
2084,21,231,4.24,Safe
2085,21,368,11.26,Delayed
2086,21,91,5.73,Delayed
2087,21,78,4.74,Delayed
2088,21,137,8.63,Safe
2089,21,472,5.54,Safe
2090,21,9,11.14,Safe
2091,21,74,5.29,Safe
2092,21,445,10.97,Safe
2093,21,56,14.66,Safe
2094,21,101,12.56,Safe
2095,21,104,5.11,Safe
2096,21,357,10.45,Safe
2097,21,293,7.3,Safe
2098,21,136,11.19,Delayed
2099,21,423,7.26,Safe
2100,21,124,14.91,Safe
2101,22,50,6.99,Safe
2102,22,174,13.01,Safe
2103,22,21,10.18,Delayed
2104,22,378,3.69,Safe
2105,22,23,9.14,Safe
2106,22,24,4.06,Safe
2107,22,389,9.34,Safe
2108,22,15,11.34,Safe
2109,22,91,5.5,Safe
2110,22,146,5.74,Safe
2111,22,133,8.28,Safe
2112,22,159,8.22,Safe
2113,22,28,14.24,Missing
2114,22,191,4.75,Safe
2115,22,417,14.46,Safe
2116,22,431,6.53,Safe
2117,22,427,13.22,Missing
2118,22,376,2.02,Delayed
2119,22,319,8.43,Safe
2120,22,140,6.75,Safe
2121,22,93,3.27,Missing
2122,22,295,10.57,Missing
2123,22,24,13.28,Safe
2124,22,183,8.63,Safe
2125,22,156,14.25,Safe
2126,22,488,7.42,Safe
2127,22,172,2.58,Safe
2128,22,363,11.78,Safe
2129,22,169,12.68,Safe
2130,22,31,2.77,Safe
2131,22,433,4.75,Safe
2132,22,84,7.99,Safe
2133,22,178,2.57,Missing
2134,22,76,12.1,Safe
2135,22,301,7.19,Safe
2136,22,347,14.88,Safe
2137,22,273,4.71,Safe
2138,22,204,5.04,Safe
2139,22,486,9.0,Delayed
2140,22,381,3.27,Safe
2141,22,429,13.1,Delayed
2142,22,342,4.35,Delayed
2143,22,108,14.33,Safe
2144,22,256,9.95,Delayed
2145,22,266,12.73,Safe
2146,22,270,10.72,Missing
2147,22,278,6.48,Safe
2148,22,360,10.34,Safe
2149,22,91,12.9,Delayed
2150,22,343,3.69,Delayed
2151,22,133,2.64,Safe
2152,22,412,14.65,Safe
2153,22,482,13.41,Safe
2154,22,359,13.61,Safe
2155,22,361,10.66,Safe
2156,22,169,2.69,Safe
2157,22,141,6.39,Safe
2158,22,462,5.59,Safe
2159,22,123,12.22,Safe
2160,22,287,3.58,Missing
2161,22,416,5.56,Safe
2162,22,367,7.83,Safe
2163,22,153,14.73,Safe
2164,22,34,13.22,Safe
2165,22,132,4.38,Delayed
2166,22,246,3.2,Safe
2167,22,289,13.53,Delayed
2168,22,298,9.94,Safe
2169,22,58,13.09,Safe
2170,22,325,14.44,Safe
2171,22,319,10.92,Safe
2172,22,312,5.85,Safe
2173,22,35,10.8,Delayed
2174,22,194,14.63,Safe
2175,22,175,3.06,Delayed
2176,22,43,3.7,Safe
2177,22,495,7.31,Safe
2178,22,304,5.05,Safe
2179,22,64,2.93,Safe
2180,22,53,11.61,Safe
2181,22,305,4.98,Delayed
2182,22,374,14.01,Safe
2183,22,124,3.34,Safe
2184,22,343,2.91,Safe
2185,22,305,8.0,Delayed
2186,22,485,8.96,Delayed
2187,22,121,8.84,Safe
2188,22,148,3.37,Safe
2189,22,268,5.28,Safe
2190,22,60,13.45,Safe
2191,22,94,10.75,Safe
2192,22,95,5.65,Safe
2193,22,198,2.58,Delayed
2194,22,397,2.38,Safe
2195,22,459,2.26,Safe
2196,22,317,6.04,Safe
2197,22,178,4.09,Delayed
2198,22,299,3.82,Safe
2199,22,420,4.65,Safe
2200,22,379,6.51,Safe
2201,23,463,7.22,Safe
2202,23,494,8.81,Safe
2203,23,498,5.41,Delayed
2204,23,422,13.55,Safe
2205,23,186,8.85,Safe
2206,23,469,8.61,Safe
2207,23,74,2.59,Safe
2208,23,347,3.14,Safe
2209,23,333,12.32,Safe
2210,23,294,11.2,Safe
2211,23,89,6.37,Safe
2212,23,143,9.33,Safe
2213,23,336,12.83,Safe
2214,23,465,6.63,Safe
2215,23,292,11.45,Delayed
2216,23,427,9.8,Safe
2217,23,375,10.32,Delayed
2218,23,40,12.26,Safe
2219,23,459,14.87,Safe
2220,23,398,2.59,Safe
2221,23,388,5.1,Delayed
2222,23,413,7.05,Safe
2223,23,79,7.43,Delayed
2224,23,89,14.3,Safe
2225,23,35,2.45,Safe
2226,23,331,11.86,Safe
2227,23,327,4.2,Safe
2228,23,283,12.19,Safe
2229,23,296,14.63,Missing
2230,23,6,14.11,Safe
2231,23,168,12.55,Safe
2232,23,234,5.25,Safe
2233,23,157,13.67,Delayed
2234,23,497,9.9,Safe
2235,23,135,10.78,Safe
2236,23,239,10.07,Missing
2237,23,140,14.32,Safe
2238,23,444,4.03,Safe
2239,23,275,12.96,Safe
2240,23,133,10.08,Safe
2241,23,210,6.01,Safe
2242,23,181,13.79,Safe
2243,23,114,8.63,Safe
2244,23,410,8.07,Safe
2245,23,345,2.56,Missing
2246,23,459,12.53,Safe
2247,23,304,8.72,Safe
2248,23,84,6.98,Safe
2249,23,271,12.4,Safe
2250,23,124,12.34,Missing
2251,23,423,8.58,Safe
2252,23,98,11.62,Safe
2253,23,404,8.47,Safe
2254,23,97,11.76,Delayed
2255,23,234,11.59,Delayed
2256,23,264,9.22,Safe
2257,23,378,12.91,Safe
2258,23,38,4.15,Safe
2259,23,217,11.82,Safe
2260,23,69,12.6,Safe
2261,23,285,2.96,Safe
2262,23,411,5.22,Safe
2263,23,486,6.39,Delayed
2264,23,438,6.04,Safe
2265,23,497,7.75,Safe
2266,23,71,2.65,Safe
2267,23,497,13.35,Safe
2268,23,77,7.88,Safe
2269,23,427,14.4,Safe
2270,23,197,5.32,Delayed
2271,23,306,9.65,Safe
2272,23,419,11.23,Safe
2273,23,203,2.21,Safe
2274,23,350,4.62,Safe
2275,23,494,9.32,Delayed
2276,23,293,11.03,Missing
2277,23,479,2.56,Safe
2278,23,397,14.02,Delayed
2279,23,177,5.23,Safe
2280,23,172,4.13,Delayed
2281,23,259,9.77,Safe
2282,23,476,5.81,Safe
2283,23,332,8.65,Safe
2284,23,102,9.87,Safe
2285,23,110,10.02,Safe
2286,23,412,3.94,Safe
2287,23,390,8.33,Safe
2288,23,190,9.16,Delayed
2289,23,104,10.83,Safe
2290,23,377,8.81,Safe
2291,23,268,14.86,Safe
2292,23,14,4.93,Delayed
2293,23,492,3.95,Safe
2294,23,131,2.79,Safe
2295,23,417,10.04,Safe
2296,23,497,6.72,Safe
2297,23,398,11.13,Safe
2298,23,137,9.95,Safe
2299,23,87,6.36,Safe
2300,23,284,3.81,Safe
2301,24,301,13.37,Safe
2302,24,489,12.87,Safe
2303,24,315,7.17,Delayed
2304,24,11,4.15,Safe
2305,24,353,5.41,Safe
2306,24,325,5.23,Delayed
2307,24,348,6.12,Delayed
2308,24,260,7.37,Safe
2309,24,307,13.28,Safe
2310,24,437,11.7,Safe
2311,24,121,5.56,Safe
2312,24,131,14.6,Safe
2313,24,155,2.01,Delayed
2314,24,100,14.05,Safe
2315,24,407,8.27,Safe
2316,24,140,10.8,Safe
2317,24,461,4.4,Safe
2318,24,310,12.99,Safe
2319,24,189,14.81,Safe
2320,24,260,10.46,Safe
2321,24,250,8.55,Delayed
2322,24,483,2.15,Safe
2323,24,98,6.98,Safe
2324,24,43,14.65,Safe
2325,24,315,10.91,Safe
2326,24,346,12.91,Safe
2327,24,116,10.13,Missing
2328,24,370,4.5,Missing
2329,24,465,3.24,Safe
2330,24,362,3.06,Safe
2331,24,82,7.14,Safe
2332,24,362,13.91,Safe
2333,24,10,2.43,Safe
2334,24,336,7.73,Delayed
2335,24,158,13.77,Safe
2336,24,372,4.94,Safe
2337,24,47,2.82,Safe
2338,24,77,8.44,Safe
2339,24,465,12.64,Safe
2340,24,301,5.25,Safe
2341,24,207,11.97,Delayed
2342,24,150,14.55,Safe
2343,24,483,13.75,Safe
2344,24,242,2.67,Delayed
2345,24,449,6.01,Safe
2346,24,288,11.32,Delayed
2347,24,275,3.29,Safe
2348,24,22,12.78,Safe
2349,24,482,11.34,Safe
2350,24,198,8.23,Safe
2351,24,500,11.28,Safe
2352,24,51,11.83,Delayed
2353,24,310,9.38,Safe
2354,24,186,2.43,Safe
2355,24,202,10.72,Delayed
2356,24,290,3.77,Safe
2357,24,393,10.12,Delayed
2358,24,40,3.89,Safe
2359,24,267,7.91,Delayed
2360,24,14,11.88,Safe
2361,24,27,10.42,Safe
2362,24,281,7.33,Safe
2363,24,290,7.03,Safe
2364,24,306,10.78,Safe
2365,24,32,12.92,Safe
2366,24,112,8.69,Safe
2367,24,315,4.63,Safe
2368,24,402,4.04,Safe
2369,24,475,6.24,Safe
2370,24,139,3.55,Safe
2371,24,14,7.38,Safe
2372,24,250,9.7,Safe
2373,24,487,8.44,Safe
2374,24,337,11.58,Safe
2375,24,421,11.41,Safe
2376,24,326,10.76,Safe
2377,24,55,7.17,Safe
2378,24,50,12.23,Safe
2379,24,483,8.96,Safe
2380,24,147,13.89,Safe
2381,24,308,3.62,Delayed
2382,24,265,5.11,Safe
2383,24,123,2.28,Missing
2384,24,184,7.58,Safe
2385,24,341,7.13,Safe
2386,24,198,3.91,Safe
2387,24,27,11.96,Safe
2388,24,401,9.55,Delayed
2389,24,187,5.89,Safe
2390,24,164,12.05,Safe
2391,24,40,10.5,Safe
2392,24,9,7.18,Safe
2393,24,289,9.24,Delayed
2394,24,472,13.18,Safe
2395,24,43,8.72,Safe
2396,24,216,9.17,Missing
2397,24,452,2.74,Safe
2398,24,106,3.26,Delayed
2399,24,323,8.73,Safe
2400,24,311,3.29,Safe
2401,25,50,10.91,Safe
2402,25,253,9.13,Safe
2403,25,162,3.43,Safe
2404,25,415,10.64,Safe
2405,25,84,12.93,Safe
2406,25,221,11.63,Safe
2407,25,377,10.97,Safe
2408,25,141,13.84,Delayed
2409,25,482,8.72,Safe
2410,25,292,4.38,Safe
2411,25,393,2.84,Safe
2412,25,324,8.96,Safe
2413,25,119,2.68,Safe
2414,25,235,6.27,Delayed
2415,25,206,8.02,Safe
2416,25,38,13.77,Safe
2417,25,28,5.17,Safe
2418,25,273,12.33,Safe
2419,25,47,10.72,Safe
2420,25,274,9.89,Safe
2421,25,461,7.73,Safe
2422,25,366,8.41,Safe
2423,25,176,3.36,Safe
2424,25,241,2.74,Safe
2425,25,377,12.32,Missing
2426,25,42,2.3,Safe
2427,25,361,8.33,Safe
2428,25,453,8.84,Delayed
2429,25,491,6.21,Safe
2430,25,106,12.98,Safe
2431,25,280,10.46,Safe
2432,25,53,8.46,Safe
2433,25,16,10.17,Safe
2434,25,34,10.59,Safe
2435,25,181,11.74,Safe
2436,25,147,5.3,Safe
2437,25,265,6.34,Safe
2438,25,293,5.17,Safe
2439,25,267,6.17,Safe
2440,25,192,12.75,Safe
2441,25,82,4.13,Safe
2442,25,149,8.16,Safe
2443,25,19,8.34,Safe
2444,25,423,9.37,Delayed
2445,25,364,10.44,Safe
2446,25,289,7.94,Safe
2447,25,216,10.26,Safe
2448,25,158,9.72,Safe
2449,25,73,4.07,Safe
2450,25,89,8.7,Safe
2451,25,454,7.95,Safe
2452,25,490,13.09,Delayed
2453,25,378,5.49,Safe
2454,25,396,12.29,Missing
2455,25,458,14.71,Safe
2456,25,23,3.14,Safe
2457,25,219,6.06,Delayed
2458,25,129,2.08,Safe
2459,25,171,11.45,Safe
2460,25,443,3.62,Safe
2461,25,381,13.74,Safe
2462,25,326,8.19,Delayed
2463,25,107,13.44,Safe
2464,25,371,5.03,Safe
2465,25,101,2.23,Safe
2466,25,319,15.0,Safe
2467,25,286,12.84,Delayed
2468,25,303,14.73,Delayed
2469,25,407,10.22,Safe
2470,25,352,3.95,Safe
2471,25,241,10.5,Delayed
2472,25,147,9.34,Safe
2473,25,11,2.92,Delayed
2474,25,219,3.7,Safe
2475,25,466,3.85,Delayed
2476,25,57,7.86,Safe
2477,25,491,2.06,Safe
2478,25,111,8.35,Safe
2479,25,227,7.99,Delayed
2480,25,440,3.5,Delayed
2481,25,9,4.15,Safe
2482,25,100,7.06,Delayed
2483,25,138,4.73,Safe
2484,25,267,10.55,Delayed
2485,25,20,4.71,Safe
2486,25,350,11.4,Delayed
2487,25,279,9.28,Safe
2488,25,425,9.95,Safe
2489,25,386,9.29,Safe
2490,25,142,9.95,Delayed
2491,25,343,14.68,Safe
2492,25,167,10.08,Safe
2493,25,278,9.7,Safe
2494,25,296,2.16,Safe
2495,25,424,5.48,Safe
2496,25,118,2.11,Safe
2497,25,390,12.02,Safe
2498,25,254,5.47,Delayed
2499,25,497,4.79,Safe
2500,25,488,5.08,Safe
2501,26,472,5.67,Safe
2502,26,283,4.69,Delayed
2503,26,78,5.93,Safe
2504,26,355,12.27,Safe
2505,26,276,6.31,Safe
2506,26,437,4.3,Delayed
2507,26,114,9.81,Delayed
2508,26,297,6.62,Safe
2509,26,468,2.49,Safe
2510,26,240,14.94,Safe
2511,26,175,12.85,Safe
2512,26,459,9.53,Safe
2513,26,464,5.0,Missing
2514,26,42,11.67,Safe
2515,26,472,8.2,Safe
2516,26,278,3.4,Safe
2517,26,50,12.27,Safe
2518,26,340,2.74,Safe
2519,26,331,5.14,Safe
2520,26,313,2.89,Safe
2521,26,476,9.09,Safe
2522,26,80,12.78,Safe
2523,26,426,2.05,Safe
2524,26,150,11.79,Safe
2525,26,385,13.06,Safe
2526,26,257,3.0,Safe
2527,26,431,14.12,Safe
2528,26,42,3.45,Missing
2529,26,2,8.54,Delayed
2530,26,165,3.22,Safe
2531,26,6,2.02,Safe
2532,26,389,6.28,Safe
2533,26,36,5.03,Safe
2534,26,298,12.9,Safe
2535,26,494,2.43,Safe
2536,26,87,9.22,Delayed
2537,26,373,12.69,Safe
2538,26,204,7.66,Safe
2539,26,207,4.47,Safe
2540,26,327,2.66,Safe
2541,26,147,4.5,Safe
2542,26,321,12.28,Safe
2543,26,72,5.18,Safe
2544,26,491,10.62,Safe
2545,26,141,4.98,Safe
2546,26,94,7.95,Safe
2547,26,322,12.36,Safe
2548,26,423,3.51,Safe
2549,26,229,12.13,Safe
2550,26,160,9.71,Delayed
2551,26,473,6.22,Safe
2552,26,234,10.43,Safe
2553,26,320,10.61,Safe
2554,26,422,9.96,Delayed
2555,26,185,7.37,Safe
2556,26,261,6.05,Safe
2557,26,478,3.96,Safe
2558,26,223,9.5,Safe
2559,26,331,13.34,Safe
2560,26,325,12.39,Delayed
2561,26,195,7.35,Delayed
2562,26,387,12.42,Delayed
2563,26,192,2.56,Safe
2564,26,2,12.41,Safe
2565,26,54,14.16,Delayed
2566,26,107,14.47,Delayed
2567,26,48,8.43,Safe
2568,26,23,13.3,Safe
2569,26,55,14.97,Safe
2570,26,96,5.54,Safe
2571,26,47,12.51,Safe
2572,26,30,6.94,Missing
2573,26,362,8.47,Safe
2574,26,346,3.19,Safe
2575,26,315,12.08,Safe
2576,26,487,7.15,Safe
2577,26,359,9.52,Safe
2578,26,202,2.7,Safe
2579,26,251,7.8,Safe
2580,26,486,7.62,Safe
2581,26,287,14.88,Safe
2582,26,457,12.92,Delayed
2583,26,98,8.13,Delayed
2584,26,444,3.13,Safe
2585,26,461,13.09,Safe
2586,26,303,10.37,Safe
2587,26,58,3.68,Delayed
2588,26,144,3.12,Safe
2589,26,219,9.81,Safe
2590,26,163,7.71,Safe
2591,26,49,14.15,Safe
2592,26,90,4.83,Safe
2593,26,377,14.98,Safe
2594,26,61,8.19,Safe
2595,26,95,10.03,Safe
2596,26,338,9.18,Safe
2597,26,219,6.97,Safe
2598,26,342,9.1,Safe
2599,26,189,6.08,Safe
2600,26,52,6.23,Safe
2601,27,17,5.1,Delayed
2602,27,303,11.33,Safe
2603,27,111,13.53,Safe
2604,27,266,14.98,Safe
2605,27,401,9.85,Safe
2606,27,75,4.87,Safe
2607,27,37,12.99,Safe
2608,27,181,2.58,Safe
2609,27,241,6.71,Safe
2610,27,287,6.64,Delayed
2611,27,206,14.61,Delayed
2612,27,436,11.83,Safe
2613,27,285,7.48,Safe
2614,27,382,8.16,Safe
2615,27,244,5.76,Safe
2616,27,430,8.24,Delayed
2617,27,399,4.78,Safe
2618,27,467,8.7,Safe
2619,27,466,6.55,Safe
2620,27,191,10.06,Safe
2621,27,246,13.98,Safe
2622,27,333,13.32,Safe
2623,27,361,14.08,Safe
2624,27,316,12.5,Delayed
2625,27,178,13.83,Safe
2626,27,281,2.76,Safe
2627,27,135,6.65,Delayed
2628,27,223,12.65,Delayed
2629,27,426,11.79,Safe
2630,27,232,6.36,Safe
2631,27,363,10.5,Delayed
2632,27,224,3.26,Safe
2633,27,304,6.47,Safe
2634,27,423,4.01,Safe
2635,27,61,13.91,Safe
2636,27,30,12.84,Delayed
2637,27,477,3.42,Delayed
2638,27,48,6.15,Missing
2639,27,141,2.44,Safe
2640,27,320,10.78,Safe
2641,27,376,10.07,Delayed
2642,27,262,4.81,Delayed
2643,27,181,2.13,Safe
2644,27,446,13.63,Delayed
2645,27,20,2.11,Missing
2646,27,378,3.19,Safe
2647,27,488,8.72,Safe
2648,27,106,7.53,Delayed
2649,27,113,10.84,Safe
2650,27,22,5.28,Safe
2651,27,142,7.81,Safe
2652,27,477,2.09,Safe
2653,27,388,4.0,Safe
2654,27,177,13.38,Delayed
2655,27,142,2.81,Safe
2656,27,155,7.55,Safe
2657,27,345,13.66,Safe
2658,27,86,3.6,Delayed
2659,27,283,8.6,Safe
2660,27,2,10.98,Safe
2661,27,108,2.38,Missing
2662,27,164,12.79,Safe
2663,27,409,7.43,Safe
2664,27,191,7.92,Safe
2665,27,264,3.28,Safe
2666,27,388,7.84,Safe
2667,27,191,5.03,Safe
2668,27,352,12.99,Safe
2669,27,29,8.82,Safe
2670,27,120,11.65,Safe
2671,27,181,13.62,Safe
2672,27,227,2.17,Safe
2673,27,236,10.02,Safe
2674,27,341,8.77,Safe
2675,27,453,13.98,Safe
2676,27,401,3.74,Delayed
2677,27,146,8.48,Safe
2678,27,335,12.1,Safe
2679,27,350,11.35,Safe
2680,27,16,4.82,Safe
2681,27,137,11.01,Delayed
2682,27,115,6.94,Safe
2683,27,362,7.59,Delayed
2684,27,322,8.74,Safe
2685,27,302,9.44,Missing
2686,27,102,8.69,Safe
2687,27,452,11.78,Safe
2688,27,355,8.13,Safe
2689,27,450,6.84,Delayed
2690,27,94,9.33,Delayed
2691,27,346,14.59,Delayed
2692,27,388,9.16,Safe
2693,27,147,9.0,Delayed
2694,27,415,11.31,Safe
2695,27,320,14.16,Safe
2696,27,253,14.89,Safe
2697,27,390,13.42,Safe
2698,27,488,10.57,Safe
2699,27,384,6.67,Safe
2700,27,73,3.69,Safe
2701,28,380,11.43,Safe
2702,28,15,7.48,Safe
2703,28,372,6.16,Safe
2704,28,55,10.56,Safe
2705,28,361,12.7,Safe
2706,28,448,3.58,Safe
2707,28,39,5.72,Delayed
2708,28,60,9.96,Safe
2709,28,97,11.86,Safe
2710,28,314,11.48,Safe
2711,28,137,6.46,Safe
2712,28,329,14.01,Safe
2713,28,83,3.35,Safe
2714,28,487,13.39,Safe
2715,28,384,14.81,Safe
2716,28,106,14.25,Safe
2717,28,431,4.42,Safe
2718,28,80,12.57,Safe
2719,28,78,6.39,Safe
2720,28,380,3.0,Safe
2721,28,438,5.23,Safe
2722,28,93,14.68,Safe
2723,28,204,5.9,Safe
2724,28,134,4.63,Safe
2725,28,281,11.88,Safe
2726,28,494,2.59,Safe
2727,28,161,11.27,Safe
2728,28,252,8.26,Safe
2729,28,224,5.55,Safe
2730,28,458,7.5,Safe
2731,28,372,8.43,Safe
2732,28,286,3.27,Safe
2733,28,348,5.18,Safe
2734,28,154,5.64,Safe
2735,28,236,13.34,Safe
2736,28,474,6.28,Safe
2737,28,368,4.5,Safe
2738,28,498,8.12,Safe
2739,28,196,12.09,Safe
2740,28,254,13.0,Safe
2741,28,379,2.5,Safe
2742,28,430,11.06,Safe
2743,28,79,4.49,Safe
2744,28,6,2.31,Safe
2745,28,426,4.92,Safe
2746,28,208,5.07,Safe
2747,28,63,4.58,Missing
2748,28,339,4.82,Safe
2749,28,426,13.95,Missing
2750,28,440,3.03,Safe
2751,28,387,7.22,Safe
2752,28,176,11.86,Safe
2753,28,378,7.62,Delayed
2754,28,52,8.59,Safe
2755,28,38,7.49,Safe
2756,28,364,2.51,Safe
2757,28,339,3.58,Safe
2758,28,48,14.75,Safe
2759,28,51,9.57,Delayed
2760,28,307,11.49,Delayed
2761,28,92,4.81,Safe
2762,28,446,10.17,Safe
2763,28,481,3.26,Missing
2764,28,342,5.63,Safe
2765,28,404,3.32,Safe
2766,28,220,2.91,Safe
2767,28,418,9.08,Safe
2768,28,258,11.42,Missing
2769,28,402,2.1,Safe
2770,28,183,3.29,Delayed
2771,28,241,4.86,Safe
2772,28,111,4.96,Safe
2773,28,329,9.99,Delayed
2774,28,77,4.2,Safe
2775,28,383,13.97,Safe
2776,28,62,10.65,Safe
2777,28,294,12.33,Safe
2778,28,392,5.94,Safe
2779,28,77,14.1,Safe
2780,28,46,12.01,Safe
2781,28,196,3.61,Safe
2782,28,43,3.2,Safe
2783,28,51,2.6,Safe
2784,28,185,7.99,Safe
2785,28,52,4.19,Safe
2786,28,39,7.38,Safe
2787,28,195,14.89,Safe
2788,28,416,15.0,Missing
2789,28,308,5.07,Safe
2790,28,263,7.42,Safe
2791,28,414,11.79,Safe
2792,28,171,5.71,Safe
2793,28,79,5.48,Safe
2794,28,433,12.26,Safe
2795,28,366,13.7,Safe
2796,28,473,4.12,Safe
2797,28,132,4.16,Safe
2798,28,378,9.88,Safe
2799,28,312,7.81,Safe
2800,28,300,2.32,Delayed
2801,29,472,8.19,Safe
2802,29,250,3.76,Safe
2803,29,157,8.17,Safe
2804,29,186,7.67,Safe
2805,29,164,11.72,Safe
2806,29,225,14.57,Safe
2807,29,214,10.11,Safe
2808,29,205,4.51,Safe
2809,29,131,14.61,Safe
2810,29,94,13.28,Safe
2811,29,133,12.42,Safe
2812,29,420,11.36,Safe
2813,29,19,10.79,Safe
2814,29,11,7.83,Delayed
2815,29,354,2.55,Safe
2816,29,214,3.65,Safe
2817,29,381,7.98,Safe
2818,29,124,3.66,Safe
2819,29,336,12.08,Safe
2820,29,26,3.03,Safe
2821,29,121,9.56,Safe
2822,29,34,4.96,Safe
2823,29,159,10.65,Safe
2824,29,326,8.54,Safe
2825,29,130,7.9,Safe
2826,29,18,14.65,Safe
2827,29,410,8.17,Missing
2828,29,118,13.5,Delayed
